archive_path,source_kind,source_path,original_name,size_bytes,sha256
Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_shard_001_offset_0_limit_4.jsonl,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_shard_001_offset_0_limit_4.jsonl,5744,3e6be9fc55b5fdefc5ca0d0f13d26f7d5fbc94ea81cce6c24a7d2e1e14b24b62
Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_shard_001_offset_4_limit_1.jsonl,extracted_archive_member,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip!/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_shard_001_offset_4_limit_1.jsonl,2327,519319bfa19bfcf51e5295d25b3f39f9d208140f47b3e18ef6f59c5e887bbcbf
Tests/Harness Regression and Reports/AIDRPG_v1_3_7_Player_Breaker_Test_Report.docx,loose_file,AIDRPG_v1_3_7_Player_Breaker_Test_Report.docx,AIDRPG_v1_3_7_Player_Breaker_Test_Report.docx,44601,f3da75543e8c4aca7c67794c122e8b683325b972819f9870b9ca922115a5983e
Tests/Harness Regression and Reports/AIDRPG_v1_3_8_Player_Breaker_Test_Feedback.docx,loose_file,AIDRPG_v1_3_8_Player_Breaker_Test_Feedback.docx,AIDRPG_v1_3_8_Player_Breaker_Test_Feedback.docx,13085,35e9c9328d8bdd8fb7f9842e13a94cafd79d47deba85eaa60f47d7d3e6a6e924
Tests/Harness Regression and Reports/AIDRPG_v1_3_8_test_feedback_report.md,loose_file,AIDRPG_v1_3_8_test_feedback_report.md,AIDRPG_v1_3_8_test_feedback_report.md,59605,b24c52386637267ec188490c9d7fe874184a9a34c8936669eac3cba6447bdfc1
Tests/Static Audits and Smoke Results/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/smoke.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/smoke.log,164,a45ebf50eee0850b6ab2ae91234bdd3ac4b02ef2e2aeda22615969180d79ce81
Tests/Static Audits and Smoke Results/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/smoke.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/smoke.json,52631,1a45910d64ba763a287fbeb4b0873bf2556656d5e480f31fe8aed7db1877deeb
Tests/Static Audits and Smoke Results/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/smoke.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/smoke.md,353,d0cfc614ec3e9dfc6fe177939b616e38208ceecb9ab99e2537bc7fb77a1f8385
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ai_dungeon_final.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/ai_dungeon_final.log,164,1ce2e8ea4971bece50f94a921d26a2c052422d2a2329a2f783538bb1fdce2f2b
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ai_dungeon_final.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/ai_dungeon_final.json,37580,22282c5d18af8a4f1823468463b5757ff5a8fe2247f1b8dc6504cc5269704f9e
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ai_dungeon_final.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/ai_dungeon_final.md,364,c680ef27a0dd6daf4501a5bfb43119ecea8fc9375e91ac2114af0dd9c1545d62
Tests/Story Corpora/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/storycard_api.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/storycard_api.log,164,9f346ae5bdb7440fc43cb4141ac87ef8b3fd62926c3eeb91bc416f7420881ff7
Tests/Story Corpora/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/storycard_api.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/storycard_api.json,10446,d4b74fb12b8e3589e4fa6d9518c624efcaae4877454fc2b4a1d2e290db2bb908
Tests/Story Corpora/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/storycard_api.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/storycard_api.md,361,59fa1c2f0d79c3658ee47d27f581fc7740ac5c5dfc74bd008758ef32f1c9cc55
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/wrapper_compat.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/wrapper_compat.log,164,3b63c60f502f733fb3e0190bcb9caeeb424beb10806530d6ad35932d9c0b3780
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/wrapper_compat.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/wrapper_compat.json,3218,534709622ba5a9323641f524838d14d7d4ddfa7a6bfb522a6c9c68de3f3e8d44
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/wrapper_compat.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/wrapper_compat.md,362,ab15a1014dc18670e68846623e358d289b50a75d4c5adad1510a31cf86930d3c
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/sandbox_guards.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/sandbox_guards.log,164,f741d512de4be06f86f624ac71785c02857474767c1b34f73b773e2ffbc8d2e3
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/sandbox_guards.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/sandbox_guards.json,14939,659e56103f0e5a5b1f216e49f70ec9ac0ca89bc7180cc1992c58ecbea509054d
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/sandbox_guards.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/sandbox_guards.md,362,fb0c9642b61eaa6fee486fbba8c8ac65f61b1d9f392b71407bd7136a5255854d
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/adventure_baseline.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/adventure_baseline.json,29376,be924875b997bb0de9c7886e042a39c2cb0c1fc3513958595b0845cb0c89f80e
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/adventure_baseline.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/adventure_baseline.md,366,3fddf5c7403853914e3a78eec53c720ee426fd986932d83968dfae36e96719ce
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/scene_ext.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/scene_ext.log,168,e3ba111e5ba4be9d6ecfb9e779824dfbd4a142f3cf9674d7e52ee513d02682d6
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/scene_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/scene_ext.json,459360,82a93b05a65100744c926816a43ad554b1657fbff498f8a061ea6a0b02cf575e
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/inventory_ext.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/inventory_ext.log,166,94836523142108b16905fb96184e481f4b36ea2d145a42c11864e835848a8119
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/inventory_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/inventory_ext.json,278943,7be8ba4c3d8973b4a00f37eec4648948028c5ef8a6c13f2295992000acc58e3d
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/inventory_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/inventory_ext.md,369,cdc4dc4767b69562214e19f0efb999563e53e9e91a3c8504ca07764198f3e313
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/injury_ext.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/injury_ext.log,166,416b64bed4cda8409635b7036251de0255a3d310a6aa3ef923ffb186e78424b1
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/injury_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/injury_ext.json,627229,e03a4fb2bc79aff5368b3094b89cbfebb5a0f5bf2817ac4b2d283c464ab329cf
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/injury_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/injury_ext.md,366,e8b22bc8c1846186d997ae9901c3db5fbbf9c7bcf253a2c0a13918ed93e11aec
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/healing_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/healing_ext.json,613849,c8915d67405be83ac9268cd9feb556d583caefec688a8871e3757b3ef683f35f
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/healing_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/healing_ext.md,367,6f7acc821e34f82b7e8664613b0c97fd412acffed50e862dc50346927d0abfc1
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ability_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/ability_ext.json,842256,92315d757b39a94e16f188db3c7d6aa04217361ff0ba462c904ac95e52937728
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ability_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/ability_ext.md,369,1c2009c9c85b787ec81483eff2c3a60035dc399c5ec1405880f07a5011a51e33
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/combat_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/combat_ext.json,572767,2c8c49814d2858635a181d5199767fbe1cee7f389c1c160cd04f4933aee3b6cf
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/combat_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/combat_ext.md,366,22dccf6d17c5d423ceb2346e2828ae8b938ca51665bf976de97bf294c488e45c
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/economy_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/economy_ext.json,373247,658f3f529f2abbc14d305db6d3ba519bdc19e4eceeda1821790f1ac643f03a86
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/economy_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/economy_ext.md,367,3b81de9873ec7493474ac6b7f4e91f886c0c0ce72902ed2a9a5d698655429b70
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/time_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/time_ext.json,210889,de329a0e4023100b2614e1e1daf0b07167d4c8a6ef380c365420beac3be3d139
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/time_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/time_ext.md,364,83e02778ee58e4b983e77d3f093d441662489feda5e0b503c6a61bad23002ca3
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/negative_ext.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/negative_ext.log,168,e0344c353f4f874d56e08af435dbabf7bb1132bc6a8099735d74890aa6d8e07c
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/negative_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/negative_ext.json,1188522,25133f3e2bfaa54213e36bd03f78949da742c421c0245fe7ace951d5ce02a5ee
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/negative_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/negative_ext.md,370,c4459bae094eca2012ffb923d13ce3aa048b2ddaf3059109933edd164d5caad3
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/death_boundary_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/death_boundary_ext.json,799757,1f9da95cd6ec576f74f70b695e929e346fdeb54253aad56d3d41f08018612af3
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/death_boundary_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/death_boundary_ext.md,374,a0290832e645f88457615862583720c5e2376506f3e8d11b0e5fe502f1047b80
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/npc_deep_ext.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/npc_deep_ext.log,166,0308b630e99106a9df03f64655c82f4d6ad3ba75fb0f894d6340181b65af6352
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/npc_deep_ext.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/npc_deep_ext.json,305384,44da4f64589c8895a12fa66cda3665f02137f3c63076bac7af5ac0736ca83bd6
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/npc_deep_ext.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/npc_deep_ext.md,358,e5457f5b2d96d564336281bc861ced01cc23f1e41c746ba6361b926ef9fed8d1
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_location.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/named_location.log,164,e450a3e31b1520ea330fa6ce35d99a62bdb2b5c9c6c83e661c919de814a9175a
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_location.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/named_location.json,93092,f723767b5e28dbb1c93c59b1293e78cfd42b8b79ca46a139616abfff3858da99
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_location.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/named_location.md,372,e0f8abba2621b57673f794cee65047d0140c2943fffca2e1644c1dffc7244fa7
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/layout_persistence.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/layout_persistence.log,164,31fe2a3f3931c7c9f830b97b37c8a1a015546069f821c513854c0820e9c09c9f
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/layout_persistence.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/layout_persistence.json,60648,a288e434309bc68aa44f6bbe9517832604e064dbdf19ebb8ad4b91469341af62
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/layout_persistence.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/layout_persistence.md,376,e33ed649699f53c9101cd35410c9868bcbad89439112c82475be109f5dac10b2
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/route_time.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/route_time.log,237,42269a0502206d476eb8b3b80ab8c7dd0fdef859a8bd5c771580fbd0047a2c3a
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/route_time.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/route_time.json,119035,d6057dfe4d02d667288946c6636293116a86c2a7610dccdb076e5a029a70503d
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/route_time_failures.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/route_time_failures.json,83316,eef7c37eb842a64c8167f1f57a069d2f06356b87c40d2d96c3543a176de70512
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/route_time.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/route_time.md,43584,6050d1bb21a9e61927b97ce17cb9d4ea7d884ce28208cec7e72214ff1a558b2b
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_randomization.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/map_randomization.json,43281,dbf23f11fc84b9d1e33fe8d8c0b46a4bd1418ed25e918716a966a9ddd47f411e
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_randomization.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/map_randomization.md,375,781c72c76875b924bb02fd92d676b5f242a1f27e9b39b9b830afd5e5141fad35
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_continuity.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/map_continuity.log,239,ef37a73b22b27438d107e5cbf9f272c1516585e86435f7a98e3d57c600144311
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_continuity.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/map_continuity.json,316038,134087f70e7074c8af625b7dde35640263aea3028e5e8867ab9c4ac3510f00ec
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_continuity_failures.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/map_continuity_failures.json,83316,721964c83dc91675dcb158b74517089c1e433d1fb23c6207891a99f8b937d99a
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_continuity.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/map_continuity.md,43590,b07c40ff7767adb6549eb0c657e7c1f2e6be9a1032e58566845687b46e1d6440
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/goal_persistence.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/goal_persistence.json,316038,bc2a18962455ba56fa5881e0bc3b0ec6fc1d8cdf754ca83e5529b1c2f6ddcec3
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/goal_persistence_failures.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/goal_persistence_failures.json,83316,819342857caa22831d8710819fc408ac3f2992ee58c445b77b58cc5344ee8957
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/goal_persistence.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/goal_persistence.md,43592,0349dc988fe22e7c07c3cf74a99dfb5ddd8858fc551185dd741cb149742d0d59
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/character_transformation.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/character_transformation.log,237,0e9f76f198a7ce5951e9751b15d77475c69fb0a9f597d229e4cd7406d6793533
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/character_transformation.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/character_transformation.json,97920,2d1c893c58975b5088753d824f83d652c7aaa6c9a3c8081d5a2dcd9aa2f94c0c
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/character_transformation_failures.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/character_transformation_failures.json,57671,893c549916a216c2d624451c0a25dea9f2e432779b4f2698c0cbd51e0067fae7
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/character_transformation.md,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/character_transformation.md,30091,af2f54de9d4f383df9a450fc5922ee951703a31c37e622a745275bd0cd0b6785
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_entities.log,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/named_entities.log,237,6eb7aecc5d6911d9359cc48dec1d6c38d765056be5e0717a9476cc6b3c5a8519
Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_entities.json,extracted_archive_member,AIDRPGbeta_v16_heavy_reports(2).zip,AIDRPGbeta_v16_heavy_reports(2).zip!/beta-v16-reports/named_entities.json,56144,16bf90eaff33b37202d3b2930f3af66d2c3be4d0c3c671a679153cd6dadb5474
