new_path,old_path,source_kind,size_bytes,sha256
Tests/final_perfect_stress_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/final_perfect_stress_failures.json,flattened_from_previous_compile,338025,68ff2c554b8819c8480f2264b4eaaccef64a6e6c45c01b6b3aae118124754606
Tests/goal_persistence.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/goal_persistence.json,flattened_from_previous_compile,316038,bc2a18962455ba56fa5881e0bc3b0ec6fc1d8cdf754ca83e5529b1c2f6ddcec3
Tests/goal_persistence.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/goal_persistence.md,flattened_from_previous_compile,43592,0349dc988fe22e7c07c3cf74a99dfb5ddd8858fc551185dd741cb149742d0d59
Tests/goal_persistence_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/goal_persistence_failures.json,flattened_from_previous_compile,83316,819342857caa22831d8710819fc408ac3f2992ee58c445b77b58cc5344ee8957
Tests/group_counts.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/group_counts.json,flattened_from_previous_compile,231976,007aab94a31f2a5e83c15576510e5dc65e214c5fa71018a17f49c267f383727d
Tests/group_counts.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/group_counts.log,flattened_from_previous_compile,239,b576181d7913e24ffc216fe69429753a706f01b7d08bce6bd8cbd26c987ee5c9
Tests/group_counts.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/group_counts.md,flattened_from_previous_compile,96403,68942f39cae5c85023cd155e79115177b384135bc7538dda7ebc64e5485c4c03
Tests/group_counts_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/group_counts_failures.json,flattened_from_previous_compile,218644,7b0915e8e0e342504619579fc93351e4620d1b31a643a69e41d4da4245222618
Tests/healing_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/healing_ext.json,flattened_from_previous_compile,613849,c8915d67405be83ac9268cd9feb556d583caefec688a8871e3757b3ef683f35f
Tests/healing_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/healing_ext.md,flattened_from_previous_compile,367,6f7acc821e34f82b7e8664613b0c97fd412acffed50e862dc50346927d0abfc1
Tests/injury_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/injury_ext.json,flattened_from_previous_compile,627229,e03a4fb2bc79aff5368b3094b89cbfebb5a0f5bf2817ac4b2d283c464ab329cf
Tests/injury_ext.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/injury_ext.log,flattened_from_previous_compile,166,416b64bed4cda8409635b7036251de0255a3d310a6aa3ef923ffb186e78424b1
Tests/injury_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/injury_ext.md,flattened_from_previous_compile,366,e8b22bc8c1846186d997ae9901c3db5fbbf9c7bcf253a2c0a13918ed93e11aec
Tests/inventory_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/inventory_ext.json,flattened_from_previous_compile,278943,7be8ba4c3d8973b4a00f37eec4648948028c5ef8a6c13f2295992000acc58e3d
Tests/inventory_ext.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/inventory_ext.log,flattened_from_previous_compile,166,94836523142108b16905fb96184e481f4b36ea2d145a42c11864e835848a8119
Tests/inventory_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/inventory_ext.md,flattened_from_previous_compile,369,cdc4dc4767b69562214e19f0efb999563e53e9e91a3c8504ca07764198f3e313
Tests/layout_persistence.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/layout_persistence.json,flattened_from_previous_compile,60648,a288e434309bc68aa44f6bbe9517832604e064dbdf19ebb8ad4b91469341af62
Tests/layout_persistence.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/layout_persistence.log,flattened_from_previous_compile,164,31fe2a3f3931c7c9f830b97b37c8a1a015546069f821c513854c0820e9c09c9f
Tests/layout_persistence.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/layout_persistence.md,flattened_from_previous_compile,376,e33ed649699f53c9101cd35410c9868bcbad89439112c82475be109f5dac10b2
Tests/map_continuity.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_continuity.json,flattened_from_previous_compile,316038,134087f70e7074c8af625b7dde35640263aea3028e5e8867ab9c4ac3510f00ec
Tests/map_continuity.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_continuity.log,flattened_from_previous_compile,239,ef37a73b22b27438d107e5cbf9f272c1516585e86435f7a98e3d57c600144311
Tests/map_continuity.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_continuity.md,flattened_from_previous_compile,43590,b07c40ff7767adb6549eb0c657e7c1f2e6be9a1032e58566845687b46e1d6440
Tests/map_continuity_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_continuity_failures.json,flattened_from_previous_compile,83316,721964c83dc91675dcb158b74517089c1e433d1fb23c6207891a99f8b937d99a
Tests/map_randomization.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_randomization.json,flattened_from_previous_compile,43281,dbf23f11fc84b9d1e33fe8d8c0b46a4bd1418ed25e918716a966a9ddd47f411e
Tests/map_randomization.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/map_randomization.md,flattened_from_previous_compile,375,781c72c76875b924bb02fd92d676b5f242a1f27e9b39b9b830afd5e5141fad35
Tests/named_entities.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_entities.json,flattened_from_previous_compile,56144,16bf90eaff33b37202d3b2930f3af66d2c3be4d0c3c671a679153cd6dadb5474
Tests/named_entities.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_entities.log,flattened_from_previous_compile,237,6eb7aecc5d6911d9359cc48dec1d6c38d765056be5e0717a9476cc6b3c5a8519
Tests/named_entities.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_entities.md,flattened_from_previous_compile,17111,43effcc438826c22ab0e30fb97a4a740c13ada8e8f26609d3c625764c67354dc
Tests/named_entities_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_entities_failures.json,flattened_from_previous_compile,31894,ac0d761211ad9e8489f099a83987dfa76bc06e132e8e334820e422049819ee92
Tests/named_location.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_location.json,flattened_from_previous_compile,93092,f723767b5e28dbb1c93c59b1293e78cfd42b8b79ca46a139616abfff3858da99
Tests/named_location.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_location.log,flattened_from_previous_compile,164,e450a3e31b1520ea330fa6ce35d99a62bdb2b5c9c6c83e661c919de814a9175a
Tests/named_location.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/named_location.md,flattened_from_previous_compile,372,e0f8abba2621b57673f794cee65047d0140c2943fffca2e1644c1dffc7244fa7
Tests/negative_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/negative_ext.json,flattened_from_previous_compile,1188522,25133f3e2bfaa54213e36bd03f78949da742c421c0245fe7ace951d5ce02a5ee
Tests/negative_ext.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/negative_ext.log,flattened_from_previous_compile,168,e0344c353f4f874d56e08af435dbabf7bb1132bc6a8099735d74890aa6d8e07c
Tests/negative_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/negative_ext.md,flattened_from_previous_compile,370,c4459bae094eca2012ffb923d13ce3aa048b2ddaf3059109933edd164d5caad3
Tests/npc_deep_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/npc_deep_ext.json,flattened_from_previous_compile,305384,44da4f64589c8895a12fa66cda3665f02137f3c63076bac7af5ac0736ca83bd6
Tests/npc_deep_ext.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/npc_deep_ext.log,flattened_from_previous_compile,166,0308b630e99106a9df03f64655c82f4d6ad3ba75fb0f894d6340181b65af6352
Tests/npc_deep_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/npc_deep_ext.md,flattened_from_previous_compile,358,e5457f5b2d96d564336281bc861ced01cc23f1e41c746ba6361b926ef9fed8d1
Tests/regressions.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/regressions.json,flattened_from_previous_compile,1219048,7311fd24bd01ba8f54b15134cefce9e915ee6d5910d4a37716b34cf00649c190
Tests/regressions.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/regressions.log,flattened_from_previous_compile,242,5693888eb5c08941fc3426966dcfbe1fd585e3993b30c5fb36279dcebdc598a6
Tests/regressions.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/regressions.md,flattened_from_previous_compile,260589,ed2b801b9dfb308c5bddd97536a16b655a924678448261978f5cf9afd9b0354f
Tests/regressions_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/regressions_failures.json,flattened_from_previous_compile,405633,1ab1ee7d6e61eecba2292667a82840b11eb8b88b9383cbc23206199e90bd1197
Tests/reputation_delay.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/reputation_delay.json,flattened_from_previous_compile,36469,ac28c94ff5dd26afc854fb6bb31bfb16f91f22818f353b7883c00b32778636c2
Tests/reputation_delay.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/reputation_delay.log,flattened_from_previous_compile,237,0b912df3339da8b6f8b46244b4f1ceb165224231302daca99f300202d70bcb7a
Tests/reputation_delay.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/reputation_delay.md,flattened_from_previous_compile,15962,ea990edbc9dd026663dc1c1b2aee7d91a5487f66fca44061636cba778aa0d3eb
Tests/reputation_delay_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/reputation_delay_failures.json,flattened_from_previous_compile,29828,e9a4cdf9e1d4a6b3328136d1918fbfdcf86c9a218e88bde55c81e5ea78432116
Tests/route_time.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/route_time.json,flattened_from_previous_compile,119035,d6057dfe4d02d667288946c6636293116a86c2a7610dccdb076e5a029a70503d
Tests/route_time.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/route_time.log,flattened_from_previous_compile,237,42269a0502206d476eb8b3b80ab8c7dd0fdef859a8bd5c771580fbd0047a2c3a
Tests/route_time.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/route_time.md,flattened_from_previous_compile,43584,6050d1bb21a9e61927b97ce17cb9d4ea7d884ce28208cec7e72214ff1a558b2b
Tests/route_time_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/route_time_failures.json,flattened_from_previous_compile,83316,eef7c37eb842a64c8167f1f57a069d2f06356b87c40d2d96c3543a176de70512
Tests/sandbox_guards.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/sandbox_guards.json,flattened_from_previous_compile,14939,659e56103f0e5a5b1f216e49f70ec9ac0ca89bc7180cc1992c58ecbea509054d
Tests/sandbox_guards.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/sandbox_guards.log,flattened_from_previous_compile,164,f741d512de4be06f86f624ac71785c02857474767c1b34f73b773e2ffbc8d2e3
Tests/sandbox_guards.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/sandbox_guards.md,flattened_from_previous_compile,362,fb0c9642b61eaa6fee486fbba8c8ac65f61b1d9f392b71407bd7136a5255854d
Tests/scene_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/scene_ext.json,flattened_from_previous_compile,459360,82a93b05a65100744c926816a43ad554b1657fbff498f8a061ea6a0b02cf575e
Tests/scene_ext.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/scene_ext.log,flattened_from_previous_compile,168,e3ba111e5ba4be9d6ecfb9e779824dfbd4a142f3cf9674d7e52ee513d02682d6
Tests/time_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/time_ext.json,flattened_from_previous_compile,210889,de329a0e4023100b2614e1e1daf0b07167d4c8a6ef380c365420beac3be3d139
Tests/time_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/time_ext.md,flattened_from_previous_compile,364,83e02778ee58e4b983e77d3f093d441662489feda5e0b503c6a61bad23002ca3
Tests/true_adventure.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/true_adventure.json,flattened_from_previous_compile,1253220,abb37a0cc5354cc7a1da5376901eb88b0da85ff3157b502716d403e83ee434ed
Tests/true_adventure.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/true_adventure.log,flattened_from_previous_compile,242,dc4cbe8ffdb6c2f79ca09e5afb46add26b2af9ccba0477cbcf8c5f5ee27522b6
Tests/true_adventure.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/true_adventure.md,flattened_from_previous_compile,122189,57637cc7468e186b000f00ff4f2e5b9b89fbe703298ebcd93df6f6636fdd915f
Tests/true_adventure_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/true_adventure_failures.json,flattened_from_previous_compile,232782,8fd76e991f3f6aac51c41c955d3af393352c25b431e6d2073286d38c45050aaf
Tests/ultimate_final.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ultimate_final.json,flattened_from_previous_compile,422491,9ad217f9348391e2ec49e36918f2b3284fa09410624ef0bccaa489acf88e8638
Tests/ultimate_final.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ultimate_final.md,flattened_from_previous_compile,158764,5f4da5050435a641a4e67152013564318159918dc681ddb2bea5502b379b05f6
Tests/ultimate_final_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ultimate_final_failures.json,flattened_from_previous_compile,338025,bfdf407be1c32f53f9bc4efe98af9e36f9e979486785fa610a64de4480356024
Tests/wrapper_compat.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/wrapper_compat.json,flattened_from_previous_compile,3218,534709622ba5a9323641f524838d14d7d4ddfa7a6bfb522a6c9c68de3f3e8d44
Tests/wrapper_compat.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/wrapper_compat.log,flattened_from_previous_compile,164,3b63c60f502f733fb3e0190bcb9caeeb424beb10806530d6ad35932d9c0b3780
Tests/wrapper_compat.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/wrapper_compat.md,flattened_from_previous_compile,362,ab15a1014dc18670e68846623e358d289b50a75d4c5adad1510a31cf86930d3c
Tests/AIDRPGv1-1-6-cleanpass(2).txt,Tests/Harness Regression and Reports/AIDRPGv1-1-6-cleanpass(2).txt,flattened_from_previous_compile,949746,cf3e04772044adff9f480f4a45ab7523d0494c08446e396eb0b0fb09a9aed05a
Tests/AIDRPGv1-1-8-final-hardening-cleanpass.txt,Tests/Harness Regression and Reports/AIDRPGv1-1-8-final-hardening-cleanpass.txt,flattened_from_previous_compile,872721,01e90c6f77782c625117c6de0a5be0b3b093f435e6fcbc793eaf0ff7207fc7d2
Tests/aidrpgv1-8-5_FINAL_QA_RELEASE.txt,Tests/Harness Regression and Reports/aidrpgv1-8-5_FINAL_QA_RELEASE.txt,flattened_from_previous_compile,1203150,3b94b19fef60fb635f0e6141ceacba1f39e46b83358248c05cdfc70d02d0df4a
Tests/c25u1-expanded-combined.json,Tests/Harness Regression and Reports/c25u1-expanded-combined.json,flattened_from_previous_compile,17329,e37babdb9e75214c1d97605a93118a982fd8f3937facb0a7b21cdf0c4ec6d379
Tests/c25u1.txt,Tests/Harness Regression and Reports/c25u1.txt,flattened_from_previous_compile,474223,835197c7c9c398f02bc5edb762abfd63f9f4cb77d88f8371d6d66b5087cfda63
Tests/c25u1_final_stress_summary.md,Tests/Harness Regression and Reports/c25u1_final_stress_summary.md,flattened_from_previous_compile,30970,02249c570306ca34b0b69db46a44894ab0fe2589e05b76f433bc0e00d5160b34
Tests/c25u2-expanded-summary.md,Tests/Harness Regression and Reports/c25u2-expanded-summary.md,flattened_from_previous_compile,1429,cef3e1992e1e8fe8128b983aa43b979cdb6f594171fdec7103676add8509d125
Tests/c25u2.txt,Tests/Harness Regression and Reports/c25u2.txt,flattened_from_previous_compile,484685,04b192eb58f90c33352e22bd84cd7a3bb478a32efbb64df2fa00ca4da3c10fb9
Tests/c25u2_final_stress_summary.md,Tests/Harness Regression and Reports/c25u2_final_stress_summary.md,flattened_from_previous_compile,3700,6eeff57e2235d87de14cf6874b6a7857d8436a782a516c8d573d5b6a7310d36b
Tests/c25u3.txt,Tests/Harness Regression and Reports/c25u3.txt,flattened_from_previous_compile,489228,8fd17638783117cb9eed9a25eea49718580ac5421a7c00afebcaed402822d285
Tests/c25u5-expanded-summary.md,Tests/Harness Regression and Reports/c25u5-expanded-summary.md,flattened_from_previous_compile,3142,e77f6ce6ad82874c7123acdacaea284167693fd751e0e2ca1021e2ca69aad36f
Tests/c25u6.txt,Tests/Harness Regression and Reports/c25u6.txt,flattened_from_previous_compile,534661,c7e204ed64292e1d0338deec09e499654976ef6902f8c220f29722cee559bf53
Tests/RPGStartFinal.txt,Tests/Harness Regression and Reports/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/RPGStartFinal.txt,flattened_from_previous_compile,813500,322b46614b3b522e1db9158f8b297410d887d7b09fb963f893df102beaa382e0
Tests/TASIS_Master_Roadmap.txt,Tests/Harness Regression and Reports/Oldaidrpgtestsandresults/AIDRPG_current_compile_uploads_only/TASIS_Master_Roadmap.txt,flattened_from_previous_compile,2686,c7873a0b43ee77a56ce8a5a17d258503d46f5fcf41daea4979c9308cf8bd6ef2
Tests/v116-combined-progress-results(1).md,Tests/Harness Regression and Reports/v116-combined-progress-results(1).md,flattened_from_previous_compile,16632,bb180952cdafc4e684366bd2eb823461c3b582576d569cc957949bc49298c7d7
Tests/WorldLedger_Build7_4A_Tester_Regression_Coverage_Map.md,Tests/Harness Regression and Reports/WorldLedger_Build7_4A_Tester_Regression_Coverage_Map.md,flattened_from_previous_compile,28291,b0d4a0e881244316892b551059c83ecd2172be048a3847f67f847ff4cdec515c
Tests/WorldLedger_Build7_4B_Tester_Source_Integration_Map.md,Tests/Harness Regression and Reports/WorldLedger_Build7_4B_Tester_Source_Integration_Map.md,flattened_from_previous_compile,11864,1edc367e200709d7d90ab8d7eb834fe701bc622fa22dfb6caff33f63bb0b9be8
Tests/WorldLedger_CleanCore_Build7_7_TestHarnessAcceptanceImport.txt,Tests/Harness Regression and Reports/WorldLedger_CleanCore_Build7_7_TestHarnessAcceptanceImport.txt,flattened_from_previous_compile,342220,52030ca7ca6122f65225c66df53851901835d8154df4d20a1cfab62e0746f41a
Tests/25_AIDRPG_Production_Chunk_25_Final_Assembly_QA_Matrix_Migration_Locks_and_Release_Candidate_Handoff.txt,Tests/Harness Regression and Reports/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/25_AIDRPG_Production_Chunk_25_Final_Assembly_QA_Matrix_Migration_Locks_and_Release_Candidate_Handoff.txt,flattened_from_previous_compile,17041,611e807b15941cbfcf1111152272869f403e28b78e759e53a0ea9d648ba7e32e
Tests/06_Chunk_01_Acceptance_Report.md,Tests/Harness Regression and Reports/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/06_Chunk_01_Acceptance_Report.md,flattened_from_previous_compile,1895,26699d74a98753a3e36ff07f7d95fd165d3f47fbd0fa47bc1ac6a9baeae081de
Tests/AIDRPG_Design_Bible_Chunk_17_Commands_Player_Controls_Debug_Tools_Configuration_and_Testi.txt,Tests/Other Test Materials/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_17_Commands_Player_Controls_Debug_Tools_Configuration_and_Testi.txt,flattened_from_previous_compile,43409,b3bbbc0a7010c88e2dddb57a6956589e680e3be0a7e2c5dcbd639418bcd242b9
Tests/01_AIDRPG_Developer_Spec_v1.txt,Tests/Other Test Materials/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/01_AIDRPG_Developer_Spec_v1.txt,flattened_from_previous_compile,43063,28e0468b6143dcb39ac147d16ac7f5143dce6af813a89b185f6327d7ac383a1e
Tests/02_AIDRPG_Developer_Spec_v1_1_Correction_Pass.txt,Tests/Other Test Materials/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/02_AIDRPG_Developer_Spec_v1_1_Correction_Pass.txt,flattened_from_previous_compile,30009,69e487b7e8d69ef20d7dd140fbff29a2d00c9d8cefb66251fe330690dbf23451
Tests/03_AIDRPG_MVP_Build_Spec_v1.txt,Tests/Other Test Materials/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/03_AIDRPG_MVP_Build_Spec_v1.txt,flattened_from_previous_compile,40323,76ecb0e092eef2604cc1dd07c6a91cc99f4ae1d838f2afa1a9c1b60bc9c4bc13
Tests/04_AIDRPG_Test_Spec_v1.txt,Tests/Other Test Materials/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/04_AIDRPG_Test_Spec_v1.txt,flattened_from_previous_compile,36967,7b32c89957d93b2bc6c790eff451f06aeec8a0079ba6682c23f95e89750fcbf6
Tests/05_AIDRPG_Formula_Appendix_v1.txt,Tests/Other Test Materials/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/02_Developer_Build_Test_and_Formula_Specs/05_AIDRPG_Formula_Appendix_v1.txt,flattened_from_previous_compile,33853,d2d42cf032e2cf29ca03b803a9253d4ddb215ca272ad7f994f3b4d662f3e9439
Tests/WorldLedgerV1.1.0_CLEAN_FINAL_PLAYTEST_CANDIDATE_LIBRARY.txt,Tests/Other Test Materials/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.0_CLEAN_FINAL_PLAYTEST_CANDIDATE_LIBRARY.txt,flattened_from_previous_compile,2394466,180bbf631626826c30bd18576f3684cd6935f012dfb09460802e9ba3612970a7
Tests/progress__8ea6ff9c.ndjson,Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/progress.ndjson,flattened_from_previous_compile,1850,8ea6ff9c4771243fd7e4b2cdce8e9b1dab3a54df96659190c0fab82926a026a0
Tests/results.json,Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/results.json,flattened_from_previous_compile,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
Tests/summary__19d1e3cc.json,Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/summary.json,flattened_from_previous_compile,484,19d1e3cc063e88054c218cdc92ff4140782a2386c381dcff8f4291b5c7e86fe4
Tests/summary__54fd5009.md,Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/reports/validation-smoke/summary.md,flattened_from_previous_compile,476,54fd5009e950396bd3e79576a9f82022dfee43db9fbe9ba72806767c0ce2d591
Tests/basic-smoke.json,Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/smoke/basic-smoke.json,flattened_from_previous_compile,2871,1eb2f165913f376e6b0b03230382e0f933ca9e9473c32b051ead71f39a0e07d3
Tests/07_AIDRPG_Build_Chunk_07_AuditLogger_and_OperationLedger_Implementation_Plan.txt,Tests/Static Audits and Smoke Results/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/20_Build_Chunks_01_to_17/07_AIDRPG_Build_Chunk_07_AuditLogger_and_OperationLedger_Implementation_Plan.txt,flattened_from_previous_compile,30869,4e552c0d8d8aa54557d6da3199c808a5d953f064988c8f6f5c5916b77437a9f6
